_id,name,doing_business_as,pan_number,mobile_number,email_id,account_number,account_name,user_name,status,stage,created_date,merchant_settlement_level,is_instant_settlement,merchant_category,merchant_subcategory,business_registered_org,is_vat,user_profile,merchant_registration_type,reg_mode,business_type,settlement_level,data_synced_date,remarks,branch_code,branch_name,province,district,municipality,tole,created_approve_date,modified_date,approved_date,approved_by,modified_by,is_pan_registered,introduced_by,business_registration_no,updated_at
43968,HIMAL DAIRY PRODUCTS PVT. LTD.,HIMAL DAIRY PRODUCTS PVT. LTD.,PAN931349773,-9899755984,[email],FA5129878673917499,HIMAL DAIRY PRODUCTS PVT. LTD.,-9899755984,ACTIVE,APPROVED,2020-03-04T12:59:49,1,False,Retail Outlets,Grocery & Dairy,Department of commerce,False,Merchant Default,QR,BANK,Public Ltd,1,,Merchant Approved,F1,Kothihawa,State-5,Rupandehi,Tilottama MC,TILOTTAMA 14,2020-03-06T13:21:42,,2020-03-06T13:21:42,,,,KOTHIHAWA BRANCH,2457,2024-08-07 05:23:35.904
8650,DLYTICA ACADEMY,DLYTICA ACADEMY,PAN200433423,-9833053483,[email],FA7983505380425436,DLYTICA ACADEMY,-9833053483,ACTIVE,APPROVED,2019-04-25T11:39:49,1,False,Professional Services and Membership,School/Colleges/ Universities,Rural/Municipality,False,Merchant Default,QR,BANK,Sole Proprietor,1,,Merchant Approved,E6,Dumre,State-3,Kathmandu,Kathmandu MP,BANDIPUR,2019-04-28T09:53:04,,2019-04-28T09:53:04,,,,,4709/072/073,2024-08-07 05:23:35.904
306428,KAVREPALANCHOK MEDIA PVT. LTD.,KAVREPALANCHOK MEDIA PVT. LTD.,PAN871468252,-9829915866,[email],FA9003023957215959,KAVREPALANCHOK MEDIA PVT. LTD.,-9829915866,ACTIVE,APPROVED,2019-12-19T13:21:37,1,False,Miscellaneous Outlets,Communication Centre,Office of Company Register,False,Merchant Default,QR,BANK,Sole Proprietor,1,,Edited Merchant has been approved,34,Damak,State-1,Jhapa,Damak MC,DAMAK 5,2019-12-23T16:32:10,2020-04-22T17:03:58,2019-12-23T16:32:10,,,,DAMAK CHOWK BRANCH,154/10016/5/4,2024-08-07 05:23:35.904
32681,PATHIVARA LOGISTICS PVT. LTD.,PATHIVARA LOGISTICS PVT. LTD.,PAN629114031,-9847929209,[email],FA4748279358343888,PATHIVARA LOGISTICS PVT. LTD.,-9847929209,ACTIVE,APPROVED,2020-02-24T15:02:41,1,False,Repair Services,Industries,Department of commerce,False,Merchant Default,QR,BANK,Sole Proprietor,1,,Merchant Approved,08,Bhaktapur,State-3,Bhaktapur,Bhaktapur MP,Bhulancha,2020-02-24T18:02:53,,2020-02-24T18:02:53,,,,Bhaktapur,464/067/68,2024-08-07 05:23:35.904
283430,JUMLA FOOD PRODUCTS PVT. LTD.,JUMLA FOOD PRODUCTS PVT. LTD.,PAN795534455,-9855214755,[email],FA7186585600099040,JUMLA FOOD PRODUCTS PVT. LTD.,-9855214755,ACTIVE,APPROVED,2019-12-06T12:09:26,1,False,Retail Outlets,Grocery & Department Store,Department of commerce,False,Merchant Default,QR,BANK,Sole Proprietor,1,,Merchant Approved,22,Birgunj,State-2,Parsa,Birgunj MP,ALKHIYA ROAD-4 BIRGUNJ,2019-12-06T14:29:45,,2019-12-06T14:29:45,,,,BIRGUNJ BRANCH,4330/029,2024-08-07 05:23:35.904
75197,SAGARMATHA CLOTHING PVT. LTD.,SAGARMATHA CLOTHING PVT. LTD.,PAN940651973,-9846899379,[email],FA7093825707931983,SAGARMATHA CLOTHING PVT. LTD.,-9846899379,ACTIVE,APPROVED,2021-01-31T12:13:37,1,False,clothing Outlets,Clothing Store,Department of commerce,False,Merchant Default,QR,BANK,Pvt. Ltd,1,,Merchant Approved,48,Thamel,State-3,Kathmandu,Kathmandu MP,NHYOKHA,2021-01-31T16:12:09,,2021-01-31T16:12:09,,,,THAMEL,,2024-08-07 05:23:35.904
335777,MYAGDI ENTERPRISES LTD.,MYAGDI ENTERPRISES LTD.,PAN903432729,-9822226101,[email],FA5680461078936753,MYAGDI ENTERPRISES LTD.,-9822226101,ACTIVE,APPROVED,2021-03-30T17:27:14,1,False,Retail Outlets,Enterprise,Office of Company Register,False,MERCHANT,QR,BULK,Pvt. Ltd,1,,Merchant Approved,02,Biratnagar,State-3,Kathmandu,Kathmandu MP,Kathmandu,2021-03-31T04:20:19,2022-05-30T14:32:50,2022-05-31T16:16:44,SAGARMATHA_POONAM,SAGARMATHA_TRIGENDRA,1.0,,,2024-08-07 05:23:35.904
118824,PARSA TRADING PVT. LTD.,PARSA TRADING PVT. LTD.,PAN491523472,-9811736085,[email],FA9853744565679913,PARSA TRADING PVT. LTD.,-9811736085,ACTIVE,APPROVED,2021-02-04T10:39:46,1,False,Retail Outlets,Repair,Office of Company Register,False,Merchant Default,QR,BULK,Sole Proprietor,1,,Edited Merchant has been approved,D2,Tarahara,State-1,Sunsari,Itahari Sub MP,ITAHARI TARAHARA,2021-02-04T10:41:01,2021-02-09T12:03:44,2021-02-04T10:41:01,,,,TARAHARA BRANCH,14323/075/076,2024-08-07 05:23:35.904
292127,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,PAN723809886,-9863483293,[email],FA4639328509056038,RUPA SAVINGS AND CREDIT COOPERATIVE LTD.,-9863483293,ACTIVE,APPROVED,2019-12-11T18:55:07,1,False,Retail Outlets,service,Department of commerce,False,Merchant Default,QR,BANK,Public Ltd,1,,Merchant Approved,Q0,Parsyang,State-4,Kaski,Pokhara Lekhnath MP,"POKHARA-5,PARSYANG",2019-12-12T11:13:57,,2019-12-12T11:13:57,,,,PARSYANG BRANCH,997/2073/074,2024-08-07 05:23:35.904
122578,SYANGJA FOOTWEAR PVT. LTD.,SYANGJA FOOTWEAR PVT. LTD.,PAN392428656,-9863200191,[email],FA1491515342785562,SYANGJA FOOTWEAR PVT. LTD.,-9863200191,ACTIVE,APPROVED,2020-05-03T13:14:17,1,False,Retail Outlets,Clothing,Department of commerce,False,Merchant Default,QR,BANK,Pvt. Ltd,1,,Edited Merchant has been approved,06,New Road,State-3,Kathmandu,Kathmandu MP,LAZIMPAT,2020-05-03T16:59:55,2021-06-13T16:37:10,2020-05-03T16:59:55,,,,NEW ROAD BISHAL BAZAR BRANCH,17/2/2044,2024-08-07 05:23:35.904
115625,DLYTICA HOSPITAL PVT. LTD.,DLYTICA HOSPITAL PVT. LTD.,PAN888268690,-9878494777,[email],FA3257804432259527,DLYTICA HOSPITAL PVT. LTD.,-9878494777,ACTIVE,APPROVED,2021-02-03T22:44:04,1,False,Government Service,Government Services (Not Elsewhere Classified,Rural/Municipality,False,Merchant Default,QR,BULK,Pvt. Ltd,1,,Edited Merchant has been approved,68,Hetauda,State-3,Makwanpur,Hetauda Sub MP,GOPALI,2021-02-03T22:50:36,2021-02-04T15:33:41,2021-02-03T22:50:36,,,,Hetauda,189492,2024-08-07 05:23:35.904
101296,MANASLU HOSPITALITY PVT. LTD.,MANASLU HOSPITALITY PVT. LTD.,PAN280369345,-9892029057,[email],FA2922467209225100,MANASLU HOSPITALITY PVT. LTD.,-9892029057,ACTIVE,APPROVED,2021-02-03T09:29:49,1,False,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,Merchant Default,QR,BANK,Sole Proprietor,1,,Merchant Approved,V7,Pharping,State-3,Kathmandu,Daxinkali MC,Dakshinkali,2021-02-03T09:39:10,,2021-02-03T09:39:10,,,,PHARPING,83325,2024-08-07 05:23:35.904
135371,BIRATNAGAR AUTOMOBILES PVT. LTD.,BIRATNAGAR AUTOMOBILES PVT. LTD.,PAN952179235,-9845095898,[email],FA8698709284689804,BIRATNAGAR AUTOMOBILES PVT. LTD.,-9845095898,ACTIVE,APPROVED,2021-03-15T17:57:46,1,False,Retail Outlets,,Department of commerce,False,Merchant Default,QR,BULK,Pvt. Ltd,1,,Edited Merchant has been approved,01,Tripureswor,State-3,Kathmandu,Kathmandu MP,WARD NO 24 GUCCHATOLE NEWROAD KATHMANDU,2021-03-15T19:20:12,2021-06-07T16:38:25,2021-03-15T19:20:12,,,,TRIPURESWOR,,2024-08-07 05:23:35.904
207654,SINDHUPALCHOWK MEDIA PVT. LTD.,SINDHUPALCHOWK MEDIA PVT. LTD.,PAN188513875,-9853587141,[email],FA6389229208095535,SINDHUPALCHOWK MEDIA PVT. LTD.,-9853587141,ACTIVE,APPROVED,2021-06-07T12:30:35,1,False,Miscellaneous Outlets,Communication Centre (E.g. Cyber Cafes),Office of Company Register,False,Merchant Default,QR,BULK,Sole Proprietor,1,,Merchant Approved,80,Jeetpur,State-2,Bara,Nijgadh MC,JEETPURSIMARA 03,2021-06-07T12:51:20,,2021-06-07T12:51:20,,,,,,2024-08-07 05:23:35.904
209188,SUNSARI MANUFACTURING LTD.,SUNSARI MANUFACTURING LTD.,PAN596302582,-9875670162,[email],FA3813492651472021,SUNSARI MANUFACTURING LTD.,-9875670162,ACTIVE,APPROVED,2021-06-07T12:55:26,1,False,Retail Outlets,"Grocery & Department Store (E.g. KK Mart, Big ...)",Department of commerce,False,Merchant Default,QR,BULK,Sole Proprietor,1,,Merchant Approved,46,Gaur,State-2,Bara,Nijgadh MC,RAUTAHAT NEPAL,2021-06-07T13:33:45,,2021-06-07T13:33:45,,,,,,2024-08-07 05:23:35.904
151985,SARLAHI ENGINEERING PVT. LTD.,SARLAHI ENGINEERING PVT. LTD.,PAN608705773,-9829816196,[email],FA6941359367497685,SARLAHI ENGINEERING PVT. LTD.,-9829816196,ACTIVE,APPROVED,2021-02-05T11:28:13,1,False,None,Enterprise,Department of commerce,False,Merchant Default,QR,BULK,Sole Proprietor,1,,Edited Merchant has been approved,05,Ilam,State-1,Ilam,Ilam MC,BARBOTE,2021-02-05T11:50:13,2021-02-11T11:07:05,2021-02-05T11:50:13,,,,ILAM BRANCH,1156/075/076,2024-08-07 05:23:35.904
132456,KANCHANJUNGA LOGISTICS PVT. LTD.,KANCHANJUNGA LOGISTICS PVT. LTD.,PAN668536553,-9899138452,[email],FA3270201392445922,KANCHANJUNGA LOGISTICS PVT. LTD.,-9899138452,ACTIVE,APPROVED,2021-02-04T16:31:39,1,False,Repair Services,Industries,Department of commerce,False,Merchant Default,QR,BULK,Pvt. Ltd,1,,Edited Merchant has been approved,37,Battisputali,State-3,Kathmandu,Kathmandu MP,BATTISPUTALI,2021-02-04T17:20:07,2021-02-08T10:35:08,2021-02-04T17:20:07,,,,Battisputali,191412/74/075,2024-08-07 05:23:35.904
1371827,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA8119659000961997,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-11-08T16:44:22,1,True,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Sole Proprietor,1,,Waiting For Create Approval,74,Baglung,State-4,Baglung,Baglung MC,baglung,2023-11-08T16:49:45,,2023-11-08T16:49:45,SAGARMATHA_PRANAW,,1.0,mail by bishal ba_idhya,,2024-08-07 05:23:35.904
1372361,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA2085715034118759,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-11-10T12:20:26,1,True,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Pvt. Ltd,1,,Waiting For Create Approval,B5,Darchula,State-7,Darchula,Byas RM,darchula,2023-11-17T14:18:56,2023-11-28T12:38:23,2023-11-28T12:39:44,SAGARMATHA_REENA,SAGARMATHA_PRANAW,1.0,mail by chabbi pant,,2024-08-07 05:23:35.904
1375058,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA7474483400900345,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-11-27T12:03:31,1,True,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Public Ltd,1,,Waiting For Create Approval,B4,Bajura,State-7,Bajura,Badimalika MC,BAJURA,2023-11-27T12:04:28,2023-11-28T12:39:16,2023-11-28T12:39:37,SAGARMATHA_REENA,SAGARMATHA_PRANAW,1.0,,,2024-08-07 05:23:35.904
1332961,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA6722140254743665,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-09-11T16:34:44,1,False,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,DEFAULT_PROFILE,QR,BULK,Other,1,,BULK UPLOAD,83,Bardaghat,State-5,Parasi,Bardaghat MC,Parasi,2023-09-12T17:02:13,2023-09-13T09:33:03,2023-09-13T09:33:28,SAGARMATHA_TRIGENDRA,SAGARMATHA_SUSHMA,1.0,67947,,2024-08-07 05:23:35.904
1336233,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA6331816547052275,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-09-15T11:13:29,1,False,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Public Ltd,1,,Waiting For Create Approval,34,Damak,State-1,Jhapa,Damak MC,NAGARPALIKA ROAD,2023-09-15T11:17:47,2023-09-17T11:00:31,2023-09-17T11:00:55,SAGARMATHA_REENA,SAGARMATHA_SUSHMA,1.0,68064,,2024-08-07 05:23:35.904
1349259,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA7724894015587081,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2023-09-26T15:16:32,1,False,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Public Ltd,1,,Waiting For Create Approval,78,Ph_idim,State-1,Panchthar,Ph_idim MC,Ph_idim,2023-09-26T16:22:08,2023-09-26T16:23:35,2023-09-26T16:24:35,SAGARMATHAA_DEVI,SAGARMATHA_BISHAL,1.0,,,2024-08-07 05:23:35.904
1236923,Mikma Hari Lama,Mikma Hari Lama,PAN106648673,-9854768199,[email],FA3354631320292183,Mikma Hari Lama,-9854768199,ACTIVE,APPROVED,2023-06-07T16:15:49,1,False,other,TRADERS,Other,False,DEFAULT_PROFILE,QR,BULK,Sole Proprietor,1,,BULK UPLOAD,38,Dhangadi Chauraha,State-7,Kailali,Bardagoriya RM,DHANGADHI,2023-06-07T16:15:49,,2023-06-07T16:15:49,SYSTEM,,1.0,60225,,2024-08-07 05:23:35.904
1422388,NEPAL AIRLINES LTD.,NEPAL AIRLINES LTD.,PAN813377590,-9856246804,[email],FA1033345099266430,NEPAL AIRLINES LTD.,-9856246804,ACTIVE,APPROVED,2024-02-02T11:10:22,1,False,Government Service,Government Services (Not Elsewhere Classified),Rural/Municipality,False,MERCHANT,QR,,Unregistered,1,,Waiting For Create Approval,51,Lamahi,State-5,Dang,Lamahi MC,LAMAHI,2024-02-02T12:00:35,,2024-02-02T12:00:35,SAGARMATHA_POONAM,,0.0,,,2024-08-07 05:23:35.904
187208,KHOTANG FOODS PVT. LTD.,KHOTANG FOODS PVT. LTD.,PAN533918346,-9862720425,[email],FA1420124971439178,KHOTANG FOODS PVT. LTD.,-9862720425,ACTIVE,APPROVED,2021-06-02T13:19:27,1,False,Retail Outlets,"Grocery & Department Store (E.g. KK Mart, Big ...)",Department of commerce,False,Merchant Default,QR,BULK,Other,1,,Merchant Approved,D2,Tarahara,State-1,Jhapa,Jhapa RM,KHANAR,2021-06-02T13:31:12,,2021-06-02T13:31:12,,,,,,2024-08-07 05:23:35.904
1058073,ROLPA CONSTRUCTIONS PVT. LTD.,ROLPA CONSTRUCTIONS PVT. LTD.,PAN324979852,-9842730869,[email],FA3141891666109954,ROLPA CONSTRUCTIONS PVT. LTD.,-9842730869,ACTIVE,APPROVED,2022-11-27T15:33:38,1,False,None,Enterprise,Department of commerce,False,DEFAULT_PROFILE,QR,BULK,Sole Proprietor,1,,BULK UPLOAD,I2,Geetanagar,State-3,Chitwan,Bharatpur MC,Geetanagar,2022-11-27T15:33:38,,2022-11-27T15:33:38,SYSTEM,,1.0,,,2024-08-07 05:23:35.904
1042227,SAGARMATHA TRADERS PVT. LTD.,SAGARMATHA TRADERS PVT. LTD.,PAN606494169,-9848709913,[email],FA8244589281955200,SAGARMATHA TRADERS PVT. LTD.,-9848709913,ACTIVE,APPROVED,2022-11-09T15:27:17,1,False,Retail Outlets,"Grocery & Department Store (E.g. KK Mart, Big ...)",Department of commerce,False,DEFAULT_PROFILE,QR,BULK,Sole Proprietor,1,,BULK UPLOAD,80,Jeetpur,State-2,Bara,Jitpur Simara Sub MP,Jeetpur,2022-11-09T15:27:17,,2022-11-09T15:27:17,SYSTEM,,1.0,,,2024-08-07 05:23:35.904
680648,Sunanda Bishnu Rai,Sunanda Bishnu Rai,PAN613246502,-9886187930,[email],FA7587884540430954,Sunanda Bishnu Rai,-9886187930,ACTIVE,APPROVED,2022-04-12T17:06:42,1,False,other,TRADERS,Other,False,DEFAULT_PROFILE,QR,BULK,Sole Proprietor,1,,BULK UPLOAD,16,Pokhara,State-4,Kaski,Pokhara Lekhnath MP,MAHENDRAPOOL 4 POKHARA,2022-04-12T17:06:42,,2022-04-12T17:06:42,SYSTEM,,1.0,,,2024-08-07 05:23:35.904
