cur_ide,cur_code,cur_labe,cur_symb,cur_alph_code,cur_defa_numb_deci,updated_at
704,1,Viet Nam Dong,,VND,,2024-08-07 07:04:29.105
705,2,Slovenia Tolar,,SIT,,2024-08-07 07:04:29.105
706,3,Somali Shilling,,SOS,,2024-08-07 07:04:29.105
710,4,South Africa RandS,,ZAR,,2024-08-07 07:04:29.105
716,5,Zimbabwe Dollar,,ZWD,,2024-08-07 07:04:29.105
724,6,Spanish PesetaS,,ESP,,2024-08-07 07:04:29.105
736,7,Sudanese Dinar,,SDD,,2024-08-07 07:04:29.105
737,8,Sudan Airline Rate,,SDA,,2024-08-07 07:04:29.105
740,9,Surinam Guilde,,SRG,,2024-08-07 07:04:29.105
748,10,Swaziland Lilangeni,,SZL,,2024-08-07 07:04:29.105
752,11,Swedish KroneS,,SEK,,2024-08-07 07:04:29.105
756,12,Swiss FrancS,,CHF,,2024-08-07 07:04:29.105
760,13,Syrian Pound,,SYP,,2024-08-07 07:04:29.105
762,14,Tajik Ruble,,TJS,,2024-08-07 07:04:29.105
764,15,Thailand Baht,,THB,,2024-08-07 07:04:29.105
776,16,Pa?anga,,TOP,,2024-08-07 07:04:29.105
780,17,Trinidad and Tobago Dollar,,TTD,,2024-08-07 07:04:29.105
784,18,U.A.E. Dirham,,AED,,2024-08-07 07:04:29.105
788,19,Tunisian Dinar,,TND,,2024-08-07 07:04:29.105
792,20,Turkish Lira,,TRL,,2024-08-07 07:04:29.105
795,21,Turkmenistan Manat,,TMM,,2024-08-07 07:04:29.105
800,22,Uganda Shilling,,UGX,,2024-08-07 07:04:29.105
807,23,Macedonia Denar,,MKD,,2024-08-07 07:04:29.105
810,24,Russian Ruble,,RUR,,2024-08-07 07:04:29.105
818,25,Egyptian Pound,,EGP,,2024-08-07 07:04:29.105
826,26,Pound SterlingS ,,GBP,,2024-08-07 07:04:29.105
834,27,Tanzanian Shilling,,TZS,,2024-08-07 07:04:29.105
840,28,U.S. Dollar,,USD,,2024-08-07 07:04:29.105
858,29,Peso Uruguayo,,UYU,,2024-08-07 07:04:29.105
860,30,Uzbekistan Sum,,UZS,,2024-08-07 07:04:29.105
862,31,Venezuela Bolivar,,VEB,,2024-08-07 07:04:29.105
882,32,Samoa Tala,,WST,,2024-08-07 07:04:29.105
886,33,Yemeni Rial,,YER,,2024-08-07 07:04:29.105
891,34,Yugoslavian New Dinar,,YUM,,2024-08-07 07:04:29.105
894,35,Zambian Kwacha,,ZMK,,2024-08-07 07:04:29.105
901,36,New Taiwan Dollar,,TWD,,2024-08-07 07:04:29.105
950,37,CFA Franc BEAC,,XAF,,2024-08-07 07:04:29.105
951,38,E. Caribbean Dollar,,XCD,,2024-08-07 07:04:29.105
952,39,CFA Franc BCEAO,,XOF,,2024-08-07 07:04:29.105
953,40,CFP Franc,,XPF,,2024-08-07 07:04:29.105
954,41,European Currency Unit (E.C.U.),,XEU,,2024-08-07 07:04:29.105
974,42,Belarussian Ruble,,BYR,,2024-08-07 07:04:29.105
975,43,Lev,,BGN,,2024-08-07 07:04:29.105
976,44,Franc Congolais,,CDF,,2024-08-07 07:04:29.105
977,45,Bosnian Convertible Mark,,BAM,,2024-08-07 07:04:29.105
978,46,Euro,,EUR,,2024-08-07 07:04:29.105
980,47,Ukrainian Hryvnia,,UAH,,2024-08-07 07:04:29.105
981,48,Georgian Lari,,GEL,,2024-08-07 07:04:29.105
985,49,Polish New Zloty,,PLN,,2024-08-07 07:04:29.105
986,50,Brazilian Real,,BRL,,2024-08-07 07:04:29.105
009,51,MOROCCAN DIRHAMS,MAD,AFA,,2024-08-07 07:04:29.105
008,52,Lek,,ALL,,2024-08-07 07:04:29.105
012,53,Algerian Dinar,,DZD,,2024-08-07 07:04:29.105
024,54,New Kwanza,,AON,,2024-08-07 07:04:29.105
031,55,Azerbaijan Manat,,AZM,,2024-08-07 07:04:29.105
032,56,Argentine Peso,,ARS,,2024-08-07 07:04:29.105
036,57,Australian DollarS,,AUD,,2024-08-07 07:04:29.105
040,58,Austrian SchillingS,,ATS,,2024-08-07 07:04:29.105
044,59,Bahamian Dollar,,BSD,,2024-08-07 07:04:29.105
048,60,Bahraini Dinar,,BHD,,2024-08-07 07:04:29.105
050,61,Taka,,BDT,,2024-08-07 07:04:29.105
051,62,Armenian Dram,,AMD,,2024-08-07 07:04:29.105
052,63,Barbados Dollar,,BBD,,2024-08-07 07:04:29.105
056,64,Belgian FrancS,,BEF,,2024-08-07 07:04:29.105
060,65,Bermudian Dollar,,BMD,,2024-08-07 07:04:29.105
068,66,Boliviano,,BOB,,2024-08-07 07:04:29.105
070,67,Bosnian Dinar,,BAD,,2024-08-07 07:04:29.105
072,68,Pula,,BWP,,2024-08-07 07:04:29.105
084,69,Belize Dollar,,BZD,,2024-08-07 07:04:29.105
090,70,Solomon Is. Dollar,,SBD,,2024-08-07 07:04:29.105
096,71,Brunei Dollar,,BND,,2024-08-07 07:04:29.105
104,72,Myanmar Kyat,,MMK,,2024-08-07 07:04:29.105
108,73,Burundi Franc,,BIF,,2024-08-07 07:04:29.105
116,74,Riel,,KHR,,2024-08-07 07:04:29.105
124,75,Canadian DollarS,,CAD,,2024-08-07 07:04:29.105
132,76,Cape Verde Escudo,,CVE,,2024-08-07 07:04:29.105
136,77,Cayman Is. Dollar,,KYD,,2024-08-07 07:04:29.105
144,78,Sri Lanka Rupee,,LKR,,2024-08-07 07:04:29.105
152,79,Chilean Peso,,CLP,,2024-08-07 07:04:29.105
156,80,Yuan Renminbi,,CNY,,2024-08-07 07:04:29.105
170,81,Colombian Peso,,COP,,2024-08-07 07:04:29.105
174,82,Comoro Franc,,KMF,,2024-08-07 07:04:29.105
188,83,Costa Rican Colon,,CRC,,2024-08-07 07:04:29.105
191,84,Croatian Kuna,,HRK,,2024-08-07 07:04:29.105
192,85,Cuban Peso,,CUP,,2024-08-07 07:04:29.105
196,86,Cyprus Pound,,CYP,,2024-08-07 07:04:29.105
203,87,Czech Koruna,,CZK,,2024-08-07 07:04:29.105
208,88,Danish KroneS,,DKK,,2024-08-07 07:04:29.105
214,89,Dominican Peso,,DOP,,2024-08-07 07:04:29.105
222,90,El Salvador Colon,,SVC,,2024-08-07 07:04:29.105
230,91,Ethiopian Birr,,ETB,,2024-08-07 07:04:29.105
232,92,Eritrean Nakfa,,ERN,,2024-08-07 07:04:29.105
233,93,Estonia Kroon,,EEK,,2024-08-07 07:04:29.105
238,94,Falkland Is. Pound,,FKP,,2024-08-07 07:04:29.105
242,95,Fiji Dollar,,FJD,,2024-08-07 07:04:29.105
246,96,Finland MarkkaS,,FIM,,2024-08-07 07:04:29.105
250,97,French FrancS,,FRF,,2024-08-07 07:04:29.105
262,98,Djibouti Franc,,DJF,,2024-08-07 07:04:29.105
270,99,Dalasi,,GMD,,2024-08-07 07:04:29.105
280,100,Deutsche MarkS,,DEM,,2024-08-07 07:04:29.105
288,101,Ghana Cedi,,GHC,,2024-08-07 07:04:29.105
292,102,Gibraltar Pound,,GIP,,2024-08-07 07:04:29.105
300,103,Greece Drachma,,GRD,,2024-08-07 07:04:29.105
320,104,Guatemala Quetzal,,GTQ,,2024-08-07 07:04:29.105
324,105,Guinea Franc,,GNF,,2024-08-07 07:04:29.105
328,106,Guyana Dollar,,GYD,,2024-08-07 07:04:29.105
332,107,Haiti Gourde,,HTG,,2024-08-07 07:04:29.105
340,108,Honduras Lempira,,HNL,,2024-08-07 07:04:29.105
344,109,Hong Kong DollarS,,HKD,,2024-08-07 07:04:29.105
348,110,Hungary Forint,,HUF,,2024-08-07 07:04:29.105
352,111,Iceland Krona,,ISK,,2024-08-07 07:04:29.105
356,112,Indian Rupees,,INR,,2024-08-07 07:04:29.105
360,113,Rupiah,,IDR,,2024-08-07 07:04:29.105
364,114,Iranian Rial,,IRR,,2024-08-07 07:04:29.105
365,115,Iranian Airline Rate,,IRA,,2024-08-07 07:04:29.105
368,116,Iraqi Dinar,,IQD,,2024-08-07 07:04:29.105
372,117,Irish PoundS,,IEP,,2024-08-07 07:04:29.105
376,118,New Israeli Shekel,,ILS,,2024-08-07 07:04:29.105
380,119,Italian LiraS,,ITL,,2024-08-07 07:04:29.105
388,120,Jamaican Dollar,,JMD,,2024-08-07 07:04:29.105
392,121,Japan YenS,,JPY,,2024-08-07 07:04:29.105
398,122,Tenge,,KZT,,2024-08-07 07:04:29.105
400,123,Jordanian Dinar,,JOD,,2024-08-07 07:04:29.105
404,124,Kenyan Shilling,,KES,,2024-08-07 07:04:29.105
408,125,North Korean Won,,KPW,,2024-08-07 07:04:29.105
414,126,Kuwaiti Dinar,,KWD,,2024-08-07 07:04:29.105
417,127,Kyrgyzstan Som,,KGS,,2024-08-07 07:04:29.105
418,128,Lao People?s Democratic Republic Kip,,LAK,,2024-08-07 07:04:29.105
422,129,Lebanese Pound,,LBP,,2024-08-07 07:04:29.105
428,130,Latvian Lats,,LVL,,2024-08-07 07:04:29.105
430,131,Liberian Dollar,,LRD,,2024-08-07 07:04:29.105
434,132,Libyan Dinar,,LYD,,2024-08-07 07:04:29.105
440,133,Lithuanian Litas,,LTL,,2024-08-07 07:04:29.105
442,134,Luxembourg Franc,,LUF,,2024-08-07 07:04:29.105
446,135,Macau Pataca,,MOP,,2024-08-07 07:04:29.105
450,136,Malagasy Franc,,MGF,,2024-08-07 07:04:29.105
454,137,Malawi Kwacha,,MWK,,2024-08-07 07:04:29.105
458,138,Malaysian RinggitS,,MYR,,2024-08-07 07:04:29.105
462,139,Maldives Rufiyaa,,MVR,,2024-08-07 07:04:29.105
470,140,Maltese Lira,,MTL,,2024-08-07 07:04:29.105
478,141,Mauritania Ouguiya,,MRO,,2024-08-07 07:04:29.105
480,142,Mauritius Rupee,,MUR,,2024-08-07 07:04:29.105
484,143,Mexican Peso,,MXN,,2024-08-07 07:04:29.105
496,144,Tugrik,,MNT,,2024-08-07 07:04:29.105
498,145,Moldovan Leu,,MDL,,2024-08-07 07:04:29.105
504,146,Moroccan Dirham,,MAD,,2024-08-07 07:04:29.105
508,147,Mozambique Metical,,MZM,,2024-08-07 07:04:29.105
512,148,Rial Omani,,OMR,,2024-08-07 07:04:29.105
516,149,Namibia Dollar,,NAD,,2024-08-07 07:04:29.105
524,150,Nepalese Rupee,,NPR,,2024-08-07 07:04:29.105
528,151,Netherlands GuilderS,,NLG,,2024-08-07 07:04:29.105
532,152,Nether. Antillian Guilder,,ANG,,2024-08-07 07:04:29.105
533,153,Aruban Guilder,,AWG,,2024-08-07 07:04:29.105
548,154,Vanuatu Vatu,,VUV,,2024-08-07 07:04:29.105
554,155,New Zealand DollarS,,NZD,,2024-08-07 07:04:29.105
558,156,Cordoba Oro,,NIO,,2024-08-07 07:04:29.105
566,157,Nigeria Naira,,NGN,,2024-08-07 07:04:29.105
578,158,Norwegian KroneS,,NOK,,2024-08-07 07:04:29.105
586,159,Pakistan Rupee,,PKR,,2024-08-07 07:04:29.105
590,160,Panama Balboa,,PAB,,2024-08-07 07:04:29.105
598,161,Guinea Kina,,PGK,,2024-08-07 07:04:29.105
600,162,Paraguay Guarani,,PYG,,2024-08-07 07:04:29.105
604,163,Peru Nuevo Sol,,PEN,,2024-08-07 07:04:29.105
608,164,Philippine Peso,,PHP,,2024-08-07 07:04:29.105
620,165,Portuguese EscudoS,,PTE,,2024-08-07 07:04:29.105
624,166,Guinea-Bissau Peso,,GWP,,2024-08-07 07:04:29.105
626,167,Timor Escudo,,TPE,,2024-08-07 07:04:29.105
634,168,Qatari Rial,,QAR,,2024-08-07 07:04:29.105
642,169,Romania Leu,,ROL,,2024-08-07 07:04:29.105
643,170,Russian Ruble,,RUB,,2024-08-07 07:04:29.105
646,171,Rwanda Franc,,RWF,,2024-08-07 07:04:29.105
654,172,St. Helena Pound,,SHP,,2024-08-07 07:04:29.105
678,173,Sao Tome and Principe Dobra,,STD,,2024-08-07 07:04:29.105
682,174,Saudi Riyal,,SAR,,2024-08-07 07:04:29.105
690,175,Seychelles Rupee,,SCR,,2024-08-07 07:04:29.105
694,176,Sierra Leone Leone,,SLL,,2024-08-07 07:04:29.105
702,177,Singapore DollarS,,SGD,,2024-08-07 07:04:29.105
703,178,Slovak Koruna,,SKK,,2024-08-07 07:04:29.105
410,179,"Republic of Korea,Won",,KRW,,2024-08-07 07:04:29.105
076,180,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
100,181,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
112,182,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
180,183,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
218,184,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
226,185,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
268,186,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
804,187,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
890,188,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
972,189,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
973,190,XXXXXXXXXXXX,,,,2024-08-07 07:04:29.105
949,191,new lira,,YTL,,2024-08-07 07:04:29.105
944,401,currency 944,,XCV,,2024-08-07 07:04:29.105
111,821,TEST,,TES,,2024-08-07 07:04:29.105
934,934,Turkmenistan Manat,,TMT,,2024-08-07 07:04:29.105
946,946,LEI ROMANIAN,,LEI,,2024-08-07 07:04:29.105
ttt,1201,test,ttt,ttt,,2024-08-07 07:04:29.105
tt1,2001,test slo,tt1,tt1,,2024-08-07 07:04:29.105
